quote, author, source,who,@
"Her new boss was an undead automaton from hell, true. But, no job is perfect",Daniel Suarez, Daemon,,@itsDanielSuarez
"In all, his outfit required nearly two thousand man-years of research and development, eight barrels of oil, and sixteen patent and trademark infringement lawsuits. All so he could possess casual style. A style that, in logistical requirements, was comparable to fielding a nineteenth-century military brigade. But he looked good. Casual",Daniel Suarez,Daemon,,@itsDanielSuarez
"Anyone who has ever tried to share pizza iwth roommates knows that Communism cannot ever work. If Lenin and Marx had just shard an apartment, perhaps a hundred million lives might have been spared and put to productive use making sneakers and office furniture",Daniel Suarez,Daemon,,@itsDanielSuarez
He was just an idea - a collection of responsibilities with a mailing address,Daniel Suarez,Daemon,,@itsDanielSuarez
Everyone on the Internet is talking about television and everyone on television is talking about the Internet. The whole damn thing is a self-licking ice cream cone and you're blaming me?,Daniel Suarez,Kill Decision,,@itsDanielSuarez
"They're called sock puppets. We create armies of artificial online personas ��� user accounts that espouse views certain interested parties want espoused. We flood forums, online comment sections, social media. ... It's amazing what a few people and a little money can accomplish online. Our puppets have turned whole elections. ��_ Everything the public sees is managed. If there's a valuable brand to protect ��� whether it's a person or a dish soap ��� these fuckers are out there protecting it, shaping the narrative. I mean��_ who the hell follows dish soap on Twitter? How does anyone believe that shit's real? (p. 292-294)",Daniel Suarez,Kill Decision,,@itsDanielSuarez
"Democracy requires active participation, and sooner or later someone 'offers' to take all the difficult decision-making away from you and your hectic life. But the darknet throws those decisions back onto you. It hard-codes democracy into the DNA of civilization. You upvote and downvote many times a day on things that directly affect your life and the lives of people around you - not just once every few years on things you haven't got a chance in hell of affecting",Daniel Suarez,Freedom,,@itsDanielSuarez
"When people become more reliant on multinational corporations than on their own communities, they surrendered whatever say they had in their government. Corporations are growing stronger while democratic government becomes increasingly helpless",Daniel Suarez,Freedom,,@itsDanielSuarez
"Until a man is twenty-five, he still thinks, every so often, that under the right circumstances he could be the baddest motherfucker in the world. If I moved to a martial-arts monastery in China and studied real hard for ten years. If my family was wiped out by Colombian drug dealers and I swore myself to revenge. If I got a fatal disease, had one year to live, and devoted it to wiping out street crime. If I just dropped out and devoted my life to being bad",Neal Stephenson,Snow Crash,,@nealstephenson
"Ninety-nine percent of everything that goes on in most Christian churches has nothing whatsoever to do with the actual religion. Intelligent people all notice this sooner or later, and they conclude that the entire one hundred percent is bullshit, which is why atheism is connected with being intelligent in people's minds",Neal Stephenson,Snow Crash,,@nealstephenson
"She's a woman, you're a dude. You're not supposed to understand her. That's not what she's after.... She doesn't want you to understand her. She knows that's impossible. She just wants you to understand yourself. Everything else is negotiable",Neal Stephenson,Snow Crash,,@nealstephenson
"When you are wrestling for possession of a sword, the man with the handle always wins",Neal Stephenson,Snow Crash,,@nealstephenson
"I just saved your fucking life, Mom. . . . You could at least offer me an Oreo",Neal Stephenson,Snow Crash,,@nealstephenson
"This is America. People do whatever the fuck they feel like doing, you got a problem with that? Because they have a right to. And because they have guns and no one can fucking stop them",Neal Stephenson,Snow Crash,,@nealstephenson
"I don't even want you to nod, that's how much you annoy me. Just freeze and shut up",Neal Stephenson,Snow Crash,,@nealstephenson
To condense fact from the vapor of nuance,Neal Stephenson,Snow Crash,,@nealstephenson
"Did you win your sword fight? Of course I won the fucking sword fight, Hiro says. I'm the greatest sword fighter in the world. And you wrote the software. Yeah. That, too, Hiro says",Neal Stephenson,Snow Crash,,@nealstephenson
"It was, of course, nothing more than sexism, the especially virulent type espoused by male techies who sincerely believe that they are too smart to be sexists",Neal Stephenson,Snow Crash,,@nealstephenson
"See, the world is full of things more powerful than us. But if you know how to catch a ride, you can go places,",Neal Stephenson,Snow Crash,,@nealstephenson
"Most countries are static, all they need to do is keep having babies. But America's like this big old clanking smoking machine that just lumbers across the landscape scooping up and eating everything in sight",Neal Stephenson,Snow Crash,,@nealstephenson
"When the Deliverator puts the hammer down, shit happens",Neal Stephenson,Snow Crash,,@nealstephenson
"..this is just like life must be for about 99 percent of the people in the world. You're in this place. There's other people all around you, but they don't understand you and you don't understand them, but people do a lot of pointless babbling anyway. In order to stay alive, you have to spend all day every day doing stupid meaningless work. And the only way to get out of it is to quit, cut loose, take a flyer, and go off into the wicked world, where you will be swallowed up and never heard from again",Neal Stephenson,Snow Crash,,@nealstephenson
"Until a man is twenty-five, he still thinks, every so often, that under the right circumstances he could be the baddest motherfucker in the world. If I moved to a martial-arts monastery in China and studied real hard for ten years. If my family was wiped out by Colombian drug dealers and I swore myself to revenge. If I got a fatal disease, had one year to live, and devoted it to wiping out street crime. If I just dropped out and devoted my life to being bad. Hiro used to feel this way, too, but then he ran into Raven. In a way, this was liberating. He no longer has to worry about being the baddest motherfucker in the world. The position is taken",Neal Stephenson,Snow Crash,,@nealstephenson
"All people have religions. It's like we have religion receptors built into our brain cells, or something, and we'll latch onto anything that'll fill that niche for us",Neal Stephenson,Snow Crash,,@nealstephenson
"Supposing that originally there was nothing but one creator, how could ordinary binary sexual relations come into being?",Neal Stephenson,Snow Crash,,@nealstephenson
He turns off the techno-shit in his goggles. All it does is confuse him; he stands there reading statistics about his own death even as it's happening to him. Very post-modern,Neal Stephenson,Snow Crash,,@nealstephenson
"The franchise and the virus work on the same principle, what thrives in one place will thrive in another. You just have to find a sufficiently virulent business plan, condense it into a three-ring binder �ۥ its DNA �ۥ Xerox it, and embed it in the fertile line of a well-traveled highway, preferably one with a left turn lane. Then the growth will expand until it runs up against its property lines",Neal Stephenson,Snow Crash,,@nealstephenson
"Well, all information looks like noise until you break the code",Neal Stephenson,Snow Crash,,@nealstephenson
"It's, like, one of them drug dealer boats, Vic says, looking through his magic sight. Five guys on it. Headed our way. He fires another round. Correction. Four guys on it. Boom. Correction, they're not headed our way anymore. Boom. A fireball erupts from the ocean two hundred feet away. Correction. No boat",Neal Stephenson,Snow Crash,,@nealstephenson
"We are all susceptible to the pull of viral ideas. Like mass hysteria. Or a tune that gets into your head that you keep humming all day until you spread it to someone else. Jokes. Urban legends. Crackpot religions. Marxism. No matter how smart we get, there is always this deep irrational part that makes us potential hosts for self-replicating information",Neal Stephenson,Snow Crash,,@nealstephenson
Jack the sound barrier. Bring the noise,Neal Stephenson,Snow Crash,,@nealstephenson
"The Deliverator belongs to an elite order, a hallow subcategory. He's got esprit up to here. Right now, he is preparing to carry out his third mission of the night. His uniform is black as activated charcoal, filtering the very light out of the air. A bullet will bounce off its arachnofiber weave like a wren hitting a patio door, but excess perspiration wafts through it like a breeze through a freshly napalmed forest. Where his body has bony extremities, the suit has sintered armorgel: feels like gritty jello, protects like a stack of telephone books",Neal Stephenson,Snow Crash,,@nealstephenson
The sight of the bare katana inspires everyone to a practically Nipponese level of politeness,Neal Stephenson,Snow Crash,,@nealstephenson
"When it gets down to it ��� talking trade balances here ��� once we've brain-drained all our technology into other countries, once things have evened out, they're making cars in Bolivia and microwave ovens in Tadzhikistan and selling them here ��� once our edge in natural resources has been made irrelevant by giant Hong Kong ships and dirigibles that can ship North Dakota all the way to New Zealand for a nickel ��� once the Invisible Hand has taken away all those historical inequities and smeared them out into a broad global layer of what a Pakistani brickmaker would consider to be prosperity ��� y'know what? There's only four things we do better than anyone else: music, movies, microcode (software), high-speed pizza delivery",Neal Stephenson,Snow Crash,,@nealstephenson
